                                     | Core 0    
  Instructions                       |      67040
  Cycles                             |     291943
  IPC                                |       0.23
  Time (ns)                          |     109753
  Idle time (ns)                     |      98396
  Idle time (%)                      |      89.7%
Branch predictor stats               |           
  num correct                        |       4008
  num incorrect                      |          6
  misprediction rate                 |      0.15%
  mpki                               |       0.09
TLB Summary                          |           
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      11020
    num cache misses                 |         16
    miss rate                        |      0.15%
    mpki                             |       0.24
  Cache L1-D                         |           
    num cache accesses               |      41049
    num cache misses                 |          9
    miss rate                        |      0.02%
    mpki                             |       0.13
  Cache L2                           |           
    num cache accesses               |         27
    num cache misses                 |         25
    miss rate                        |     92.59%
    mpki                             |       0.37
  Cache L3                           |           
    num cache accesses               |         27
    num cache misses                 |         25
    miss rate                        |     92.59%
    mpki                             |       0.37
DRAM summary                         |           
  num dram accesses                  |         25
  average dram access latency (ns)   |     127.97
  average dram queueing delay        |      74.54
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |          6
  num loads from dram cache          |          0
  num loads from remote cache        |          0
